Time,Centre position X,Centre position Y
0.0,280,250
0.2,277,253
0.4,280,255
0.6000000000000001,278,258
0.8,280,258
1.0,279,257
1.2000000000000002,278,257
1.4000000000000001,275,260
1.6,272,257
1.8,270,257
2.0,271,258
2.2,270,258
2.4000000000000004,272,260
2.6,273,261
2.8000000000000003,273,258
3.0,273,255
3.2,273,256
3.4000000000000004,273,259
3.6,275,258
3.8000000000000003,273,259
4.0,276,260
4.2,278,259
4.4,279,258
4.6000000000000005,281,260
4.800000000000001,283,260
5.0,281,261
5.2,280,264
5.4,278,267
5.6000000000000005,279,268
5.800000000000001,279,269
6.0,278,266
6.2,277,263
6.4,280,264
6.6000000000000005,282,263
6.800000000000001,281,266
7.0,283,269
7.2,280,267
7.4,280,265
7.6000000000000005,279,265
7.800000000000001,278,265
8.0,277,267
8.200000000000001,275,264
8.4,277,266
8.6,276,266
8.8,274,264
9.0,276,264
9.200000000000001,279,265
9.4,276,266
9.600000000000001,277,264
9.8,274,261
10.0,276,261
10.200000000000001,278,263
10.4,278,264
10.600000000000001,276,263
10.8,275,264
11.0,275,265
11.200000000000001,278,264
11.4,278,261
11.600000000000001,277,264
11.8,275,265
12.0,277,264
12.200000000000001,277,266
12.4,277,269
12.600000000000001,280,271
12.8,283,273
13.0,281,275
13.200000000000001,279,277
13.4,279,279
13.600000000000001,281,279
13.8,283,280
14.0,282,282
14.200000000000001,279,284
14.4,282,283
14.600000000000001,279,285
14.8,280,283
15.0,283,286
15.200000000000001,281,285
15.4,279,285
15.600000000000001,278,282
15.8,275,284
16.0,274,285
16.2,275,285
16.400000000000002,277,283
16.6,279,282
16.8,276,281
17.0,277,283
17.2,275,281
17.400000000000002,277,281
17.6,276,278
17.8,278,276
18.0,278,274
18.2,279,276
18.400000000000002,278,275
18.6,279,272
18.8,279,274
19.0,280,277
19.200000000000003,277,275
19.400000000000002,275,276
19.6,277,275
19.8,274,276
20.0,272,275
20.200000000000003,272,273
20.400000000000002,275,274
20.6,277,276
20.8,277,276
21.0,276,273
21.200000000000003,277,276
21.400000000000002,277,277
21.6,276,278
21.8,273,276
22.0,275,274
22.200000000000003,277,271
22.400000000000002,278,269
22.6,276,267
22.8,275,264
23.0,272,266
23.200000000000003,275,266
23.400000000000002,272,268
23.6,274,266
23.8,276,269
24.0,273,268
24.200000000000003,272,269
24.400000000000002,270,271
24.6,267,270
24.8,270,269
25.0,272,272
25.200000000000003,270,273
25.400000000000002,267,271
25.6,264,274
25.8,263,275
26.0,265,272
26.200000000000003,264,272
26.400000000000002,265,273
26.6,267,273
26.8,264,276
27.0,267,275
27.200000000000003,270,274
27.400000000000002,269,274
27.6,269,273
27.8,267,275
28.0,269,273
28.200000000000003,267,271
28.400000000000002,266,274
28.6,266,273
28.8,266,270
29.0,266,272
29.200000000000003,267,272
29.400000000000002,270,273
29.6,267,274
29.8,267,277
30.0,268,276
30.200000000000003,269,277
30.400000000000002,267,276
30.6,267,276
30.8,264,278
31.0,262,281
31.200000000000003,263,280
31.400000000000002,263,280
31.6,265,279
31.8,265,277
32.0,266,279
32.2,267,279
32.4,264,279
32.6,264,280
32.800000000000004,263,282
33.0,266,279
33.2,263,280
33.4,260,277
33.6,259,276
33.800000000000004,262,275
34.0,261,275
34.2,262,272
34.4,265,272
34.6,262,272
34.800000000000004,261,274
35.0,264,272
35.2,263,275
35.4,260,278
35.6,259,278
35.800000000000004,262,281
36.0,261,280
36.2,260,281
36.4,261,284
36.6,258,282
36.800000000000004,256,283
37.0,256,286
37.2,254,284
37.4,251,284
37.6,252,287
37.800000000000004,249,290
38.0,246,287
38.2,247,289
38.400000000000006,244,289
38.6,243,287
38.800000000000004,241,289
39.0,244,288
39.2,242,285
39.400000000000006,244,286
39.6,242,285
39.800000000000004,245,283
40.0,247,283
40.2,244,285
40.400000000000006,243,285
40.6,244,287
40.800000000000004,243,290
41.0,243,291
41.2,244,290
41.400000000000006,242,287
41.6,244,288
41.800000000000004,242,291
42.0,241,294
42.2,240,293
42.400000000000006,237,290
42.6,240,292
42.800000000000004,239,293
43.0,236,293
43.2,234,292
43.400000000000006,234,289
43.6,237,291
43.800000000000004,240,292
44.0,239,295
44.2,239,298
44.400000000000006,242,295
44.6,240,297
44.800000000000004,238,300
45.0,240,298
45.2,240,301
45.400000000000006,241,303
45.6,238,304
45.800000000000004,237,307
46.0,239,308
46.2,240,307
46.400000000000006,242,310
46.6,242,313
46.800000000000004,242,311
47.0,243,311
47.2,242,314
47.400000000000006,245,313
47.6,246,314
47.800000000000004,243,316
48.0,242,317
48.2,245,315
48.400000000000006,245,313
48.6,242,310
48.800000000000004,242,308
49.0,245,309
49.2,244,307
49.400000000000006,241,307
49.6,238,309
49.800000000000004,236,307
50.0,235,306
50.2,237,309
50.400000000000006,234,312
50.6,237,309
50.800000000000004,234,311
51.0,232,310
51.2,234,311
51.400000000000006,235,309
51.6,237,307
51.800000000000004,236,307
52.0,237,306
52.2,238,308
52.400000000000006,241,306
52.6,241,305
52.800000000000004,241,304
53.0,238,307
53.2,238,310
53.400000000000006,239,309
53.6,236,311
53.800000000000004,234,314
54.0,233,315
54.2,232,313
54.400000000000006,234,316
54.6,233,317
54.800000000000004,233,320
55.0,230,317
55.2,233,318
55.400000000000006,234,318
55.6,234,320
55.800000000000004,236,323
56.0,235,326
56.2,232,329
56.400000000000006,230,332
56.6,229,330
56.800000000000004,228,329
57.0,228,330
57.2,228,330
57.400000000000006,226,328
57.6,229,328
57.800000000000004,231,327
58.0,234,327
58.2,234,325
58.400000000000006,237,322
58.6,236,320
58.800000000000004,233,319
59.0,233,321
59.2,232,319
59.400000000000006,234,320
59.6,237,321
59.800000000000004,238,318
60.0,236,318
60.2,233,315
60.400000000000006,230,317
60.6,232,314
60.800000000000004,234,315
61.0,237,317
61.2,234,314
61.400000000000006,233,312
61.6,233,313
61.800000000000004,233,314
62.0,233,314
62.2,233,312
62.400000000000006,231,313
62.6,228,311
62.800000000000004,227,308
63.0,229,307
63.2,232,309
63.400000000000006,230,311
63.6,230,310
63.800000000000004,227,308
64.0,227,307
64.2,226,304
64.4,226,305
64.60000000000001,224,308
64.8,223,308
65.0,220,311
65.2,222,313
65.4,222,310
65.60000000000001,222,309
65.8,224,312
66.0,225,313
66.2,228,315
66.4,230,312
66.60000000000001,231,315
66.8,231,314
67.0,231,313
67.2,232,313
67.4,235,310
67.60000000000001,232,311
67.8,233,311
68.0,234,313
68.2,231,313
68.4,230,311
68.60000000000001,232,309
68.8,231,308
69.0,232,311
69.2,231,312
69.4,233,315
69.60000000000001,236,315
69.8,237,318
70.0,240,315
70.2,240,316
70.4,242,317
70.60000000000001,244,318
70.8,244,319
71.0,241,321
71.2,243,318
71.4,240,321
71.60000000000001,242,318
71.8,242,320
72.0,243,323
72.2,240,320
72.4,243,317
72.60000000000001,246,315
72.8,243,313
73.0,242,315
73.2,243,312
73.4,243,311
73.60000000000001,246,312
73.8,247,310
74.0,244,310
74.2,244,311
74.4,244,313
74.60000000000001,241,312
74.8,242,311
75.0,244,312
75.2,245,311
75.4,248,309
75.60000000000001,246,308
75.8,249,309
76.0,249,310
76.2,248,309
76.4,251,307
76.60000000000001,252,309
76.80000000000001,255,306
77.0,252,309
77.2,253,309
77.4,251,309
77.60000000000001,252,306
77.80000000000001,249,307
78.0,248,310
78.2,245,310
78.4,247,307
78.60000000000001,245,305
78.80000000000001,247,308
79.0,247,307
79.2,248,309
79.4,249,306
79.60000000000001,247,306
79.80000000000001,247,303
80.0,247,302
80.2,244,299
80.4,247,302
80.60000000000001,245,305
80.80000000000001,248,307
81.0,251,304
81.2,249,307
81.4,249,307
81.60000000000001,252,304
81.80000000000001,253,307
82.0,255,304
82.2,257,306
82.4,256,309
82.60000000000001,256,311
82.80000000000001,254,311
83.0,256,314
83.2,254,312
83.4,251,311
83.60000000000001,254,313
83.80000000000001,255,310
84.0,252,308
84.2,253,310
84.4,252,313
84.60000000000001,255,312
84.80000000000001,258,312
85.0,261,314
85.2,264,315
85.4,263,314
85.60000000000001,263,312
85.80000000000001,266,315
86.0,264,315
86.2,265,317
